poly_id,class,domain,sample,scene_time,scene_name
Gl_11_U_146,Gl,11,U,2026-07-09T21:10:30+00:00,NISAR_L2_PR_GSLC_025_024_D_091_2005_DHDH_A_20260709T211030_20260709T211104_P05023_N_F_J_001
Sv_06_B_67,Sv,06,B,2026-07-10T09:34:07+00:00,NISAR_L2_PR_GSLC_025_031_A_169_2005_DHDH_M_20260710T093407_20260710T093442_P05023_N_F_J_001
Fo_08_U_16,Fo,08,U,2026-07-11T08:51:23+00:00,NISAR_L2_PR_GSLC_025_045_A_167_2005_DHDH_M_20260711T085123_20260711T085158_P05023_N_F_J_001
Fo_08_W_15,Fo,08,W,2026-07-11T08:51:23+00:00,NISAR_L2_PR_GSLC_025_045_A_167_2005_DHDH_M_20260711T085123_20260711T085158_P05023_N_F_J_001
Fo_08_R_18,Fo,08,R,2026-07-11T08:51:57+00:00,NISAR_L2_PR_GSLC_025_045_A_168_2005_DHDH_A_20260711T085157_20260711T085231_P05023_N_F_J_001
Gl_03_W_115,Gl,03,W,2026-07-11T08:51:57+00:00,NISAR_L2_PR_GSLC_025_045_A_168_2005_DHDH_A_20260711T085157_20260711T085231_P05023_N_F_J_001
Gl_08_G_29,Gl,08,G,2026-07-11T08:51:57+00:00,NISAR_L2_PR_GSLC_025_045_A_168_2005_DHDH_A_20260711T085157_20260711T085231_P05023_N_F_J_001
Sv_03_R_113,Sv,03,R,2026-07-11T08:51:57+00:00,NISAR_L2_PR_GSLC_025_045_A_168_2005_DHDH_A_20260711T085157_20260711T085231_P05023_N_F_J_001
Sv_08_R_23,Sv,08,R,2026-07-11T08:51:57+00:00,NISAR_L2_PR_GSLC_025_045_A_168_2005_DHDH_A_20260711T085157_20260711T085231_P05023_N_F_J_001
Fo_08_G_19,Fo,08,G,2026-07-11T08:52:33+00:00,NISAR_L2_PR_GSLC_025_045_A_169_2005_DHDH_A_20260711T085233_20260711T085305_P05023_N_F_J_001
Gl_03_U_116,Gl,03,U,2026-07-11T08:52:33+00:00,NISAR_L2_PR_GSLC_025_045_A_169_2005_DHDH_A_20260711T085233_20260711T085305_P05023_N_F_J_001
Gl_08_R_28,Gl,08,R,2026-07-11T08:52:33+00:00,NISAR_L2_PR_GSLC_025_045_A_169_2005_DHDH_A_20260711T085233_20260711T085305_P05023_N_F_J_001
Sv_03_B_112,Sv,03,B,2026-07-11T08:52:33+00:00,NISAR_L2_PR_GSLC_025_045_A_169_2005_DHDH_A_20260711T085233_20260711T085305_P05023_N_F_J_001
Gl_08_W_25,Gl,08,W,2026-07-11T08:53:04+00:00,NISAR_L2_PR_GSLC_025_045_A_170_2005_DHDH_A_20260711T085304_20260711T085338_P05023_N_F_J_001
